"REF_DATE","GEO","DGUID","Statistics","Characteristics","Income, consumption and savings","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","128000","","","","0"
"2021","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","129710","","","","0"
"2022","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","138047","","","","0"
"2008","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","35605","","","","0"
"2009","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","36033","","","","0"
"2010","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","37477","","","","0"
"2011","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","38506","","","","0"
"2012","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","39828","","","","0"
"2013","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","40679","","","","0"
"2014","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","42050","","","","0"
"2015","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","43354","","","","0"
"2016","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","44523","","","","0"
"2017","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","45376","","","","0"
"2018","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","48672","","","","0"
"2019","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","48571","","","","0"
"2020","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","50546","","","","0"
"2021","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","51010","","","","0"
"2022","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116885923","1.1.1.10","51749","","","","0"
"2008","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","37507","","","","0"
"2009","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","36964","","","","0"
"2010","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","38677","","","","0"
"2011","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","40029","","","","0"
"2012","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","41119","","","","0"
"2013","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","42358","","","","0"
"2014","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","44626","","","","0"
"2015","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","47299","","","","0"
"2016","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","47876","","","","0"
"2017","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","49289","","","","0"
"2018","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","61997","","","","0"
"2019","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","63586","","","","0"
"2020","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","50408","","","","0"
"2021","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","58853","","","","0"
"2022","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116885924","1.1.1.11","69437","","","","0"
"2008","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","200145","","","","0"
"2009","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","205828","","","","0"
"2010","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","214534","","","","0"
"2011","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","224318","","","","0"
"2012","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","232923","","","","0"
"2013","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","244457","","","","0"
"2014","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","257191","","","","0"
"2015","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","266997","","","","0"
"2016","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","275833","","","","0"
"2017","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","288655","","","","0"
"2018","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","275918","","","","0"
"2019","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","290065","","","","0"
"2020","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","302490","","","","0"
"2021","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","315491","","","","0"
"2022","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116885925","1.1.1.12","341619","","","","0"
"2008","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","52639","","","","0"
"2009","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","52060","","","","0"
"2010","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","53422","","","","0"
"2011","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","53901","","","","0"
"2012","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","54543","","","","0"
"2013","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","55877","","","","0"
"2014","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","58285","","","","0"
"2015","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","60547","","","","0"
"2016","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","62858","","","","0"
"2017","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","65200","","","","0"
"2018","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","76452","","","","0"
"2019","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","79251","","","","0"
"2020","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","84579","","","","0"
"2021","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","93833","","","","0"
"2022","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116885926","1.1.1.13","97809","","","","0"
"2008","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","35944","","","","0"
"2009","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","37843","","","","0"
"2010","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","39809","","","","0"
"2011","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","41354","","","","0"
"2012","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","42508","","","","0"
"2013","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","44037","","","","0"
"2014","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","45717","","","","0"
"2015","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","47935","","","","0"
"2016","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","50188","","","","0"
"2017","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","52376","","","","0"
"2018","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","51350","","","","0"
"2019","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","53421","","","","0"
"2020","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","49194","","","","0"
"2021","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","53959","","","","0"
"2022","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116885927","1.1.1.14","59541","","","","0"
"2008","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","134707","","","","0"
"2009","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","125375","","","","0"
"2010","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","137860","","","","0"
"2011","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","148259","","","","0"
"2012","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","155318","","","","0"
"2013","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","163831","","","","0"
"2014","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","172794","","","","0"
"2015","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","172494","","","","0"
"2016","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","176475","","","","0"
"2017","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","189321","","","","0"
"2018","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","208408","","","","0"
"2019","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","209236","","","","0"
"2020","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","162733","","","","0"
"2021","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","186865","","","","0"
"2022","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116885928","1.1.1.15","221035","","","","0"
"2008","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","21030","","","","0"
"2009","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","22551","","","","0"
"2010","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","23423","","","","0"
"2011","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","24745","","","","0"
"2012","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","25561","","","","0"
"2013","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","26831","","","","0"
"2014","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","28184","","","","0"
"2015","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","29495","","","","0"
"2016","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","30697","","","","0"
"2017","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","33112","","","","0"
"2018","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","32218","","","","0"
"2019","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","33337","","","","0"
"2020","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","33158","","","","0"
"2021","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","33534","","","","0"
"2022","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116885929","1.1.1.16","35056","","","","0"
"2008","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","83203","","","","0"
"2009","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","83559","","","","0"
"2010","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","86079","","","","0"
"2011","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","88040","","","","0"
"2012","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","89397","","","","0"
"2013","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","90358","","","","0"
"2014","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","92395","","","","0"
"2015","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","94536","","","","0"
"2016","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","95717","","","","0"
"2017","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","97781","","","","0"
"2018","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","112177","","","","0"
"2019","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","114121","","","","0"
"2020","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","108513","","","","0"
"2021","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","119676","","","","0"
"2022","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116885930","1.1.1.17","131778","","","","0"
"2008","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","10973","","","","0"
"2009","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","11838","","","","0"
"2010","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","12578","","","","0"
"2011","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","13347","","","","0"
"2012","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","14235","","","","0"
"2013","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","15168","","","","0"
"2014","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","15012","","","","0"
"2015","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","15786","","","","0"
"2016","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","16551","","","","0"
"2017","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","20681","","","","0"
"2018","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","16110","","","","0"
"2019","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","16910","","","","0"
"2020","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","16390","","","","0"
"2021","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","16801","","","","0"
"2022","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116885931","1.1.1.18","18093","","","","0"
"2008","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","64439","","","","0"
"2009","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","64620","","","","0"
"2010","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","67606","","","","0"
"2011","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","70736","","","","0"
"2012","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","74115","","","","0"
"2013","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","77153","","","","0"
"2014","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","80380","","","","0"
"2015","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","83572","","","","0"
"2016","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","85392","","","","0"
"2017","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","86508","","","","0"
"2018","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","96227","","","","0"
"2019","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","100436","","","","0"
"2020","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","68985","","","","0"
"2021","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","80968","","","","0"
"2022","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116885932","1.1.1.19","106738","","","","0"
"2008","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","78026","","","","0"
"2009","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","74669","","","","0"
"2010","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","80704","","","","0"
"2011","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","84381","","","","0"
"2012","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","84478","","","","0"
"2013","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","88828","","","","0"
"2014","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","94556","","","","0"
"2015","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","98811","","","","0"
"2016","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","101962","","","","0"
"2017","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","108202","","","","0"
"2018","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","103247","","","","0"
"2019","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","106821","","","","0"
"2020","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","109557","","","","0"
"2021","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","118290","","","","0"
"2022","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116885933","1.1.1.20","121458","","","","0"
"2008","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","44893","","","","0"
"2009","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","46186","","","","0"
"2010","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","48324","","","","0"
"2011","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","50429","","","","0"
"2012","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","52411","","","","0"
"2013","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","53969","","","","0"
"2014","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","56395","","","","0"
"2015","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","58596","","","","0"
"2016","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","60457","","","","0"
"2017","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","63024","","","","0"
"2018","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","66095","","","","0"
"2019","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","69149","","","","0"
"2020","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","63344","","","","0"
"2021","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","68646","","","","0"
"2022","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116885934","1.1.1.21","77310","","","","0"
"2008","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","237315","","","","0"
"2009","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","248043","","","","0"
"2010","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","257248","","","","0"
"2011","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","270314","","","","0"
"2012","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","276781","","","","0"
"2013","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","284952","","","","0"
"2014","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","293102","","","","0"
"2015","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","302807","","","","0"
"2016","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","312884","","","","0"
"2017","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","324515","","","","0"
"2018","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","336961","","","","0"
"2019","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","349855","","","","0"
"2020","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","369336","","","","0"
"2021","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","396554","","","","0"
"2022","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426367","1.1.1.29","429133","","","","0"
"2008","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426368","1.1.1.30","76991","","","","0"
"2009","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426368","1.1.1.30","80679","","","","0"
"2010","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426368","1.1.1.30","83671","","","","0"
"2011","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426368","1.1.1.30","87614","","","","0"
"2012","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426368","1.1.1.30","88828","","","","0"
"2013","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426368","1.1.1.30","91034","","","","0"
"2014","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426368","1.1.1.30","93513","","","","0"
"2015","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426368","1.1.1.30","95214","","","","0"
"2016","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426368","1.1.1.30","97284","","","","0"
"2017","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426368","1.1.1.30","101239","","","","0"
"2018","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426368","1.1.1.30","105131","","","","0"
"2019","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426368","1.1.1.30","108075","","","","0"
